Tiempo;67Hz;71Hz;75Hz;79Hz;84Hz;89Hz;94Hz;100Hz;106Hz;112Hz;119Hz;126Hz;133Hz;141Hz;150Hz;158Hz;168Hz;178Hz;188Hz;200Hz;211Hz;224Hz;237Hz;251Hz;266Hz;282Hz;299Hz;316Hz;335Hz;355Hz;376Hz;398Hz;422Hz;447Hz;473Hz;501Hz;531Hz;562Hz;596Hz;631Hz;668Hz;708Hz;750Hz;794Hz;841Hz;891Hz;944Hz;1kHz;1,06kHz;1,12kHz;1,19kHz;1,26kHz;1,33kHz;1,41kHz;1,5kHz;1,58kHz;1,68kHz;1,78kHz;1,88kHz;2kHz;2,11kHz;2,24kHz;2,37kHz;2,51kHz;2,66kHz;2,82kHz;2,99kHz;3,16kHz;3,35kHz;3,55kHz;3,76kHz;3,98kHz;4,22kHz;4,47kHz;4,73kHz;5,01kHz;5,31kHz;5,62kHz;5,96kHz;6,31kHz;6,68kHz;7,08kHz;7,5kHz
01-01-2000 0:21;30,85;26,51;26,89;30,02;31,35;28,78;21,73;31,66;34,2;37,9;32,64;28,4;26,55;31,51;25,23;28,38;30,37;32,59;32,69;31,8;43,55;27,85;29,39;25,24;29,34;27,07;28,48;29,79;27,82;29,07;30,82;26,38;26,73;28,51;25,06;20,94;27,72;29,05;30,48;28,83;25,23;23,77;28,9;27,98;24,85;21,77;24,3;25,15;23,3;24,93;21,82;23,24;23,83;23,39;22,22;20,94;23,03;25,74;26,24;26,58;22,81;26,82;22,16;24,69;18,88;17,26;16,77;22,05;17,98;17,32;20,78;20,19;16,77;19,91;18,04;16,46;15,83;19,69;21,68;19,85;15,72;15,56;15,96
01-01-2000 0:21;11,41;36,67;34,17;18,21;32,63;26,09;28,61;31,23;31,4;28,9;30,29;29,99;32;27,36;24,19;27,03;30,05;35,93;27,27;29,19;38,93;28,75;26,88;25,24;24,35;26,11;30,69;24,93;25,38;26,92;31,72;29,17;30,8;26,33;25,84;25,9;24,6;27,59;25,96;26,13;25,56;22;28,29;26,6;21,45;20,57;22,19;25,69;22,71;20,61;22,16;20,54;21,62;23,33;20,17;20,58;22,48;25,56;26,53;26,39;23,59;26,47;22,51;24,37;19,48;19,53;17,5;21,85;18,55;20,67;22,14;20,98;20,08;20,33;18,87;17,42;17,28;21,61;22,2;20,1;18,58;19,7;19,55
01-01-2000 0:21;22,41;27,62;26,32;24,05;26,4;27,36;26,69;23,89;30,25;33,78;34,92;30,17;25,83;27,4;27,73;27,21;28,64;30,3;32,88;28,68;41,89;30,94;25,15;22,51;22,83;24,96;28,13;24,85;23,6;30,94;29,01;26,87;27,43;28,38;24,89;23,65;29,37;23,54;22,7;25,27;23,74;23,93;26,32;22;21,67;18,5;22,85;24,04;22,38;21,22;21,29;19,14;21,6;19,63;22;19,05;22,09;24,73;26,46;25,63;24,1;28,17;24,26;27,06;23,62;20,6;19,97;23,51;23,41;22,9;21,85;20,64;18,01;20,02;17,55;15,44;18,04;29,4;23,56;21,73;20,01;20,91;19,06
01-01-2000 0:21;21,99;30,16;31,82;24,64;28,34;22,05;28,12;33,57;30,05;34,79;29,72;20;29,53;29,63;24,58;26,85;19,64;31,85;31,78;26,02;43,85;31,73;28,7;26,2;22,84;18,64;28,31;23,3;21,64;30,19;33,3;22,85;28,09;27,58;20,4;20,77;24,57;24,29;21,11;24,2;27,78;24,55;26,47;22,77;20,74;20,5;19,47;25,28;21,34;20,66;20,12;21,65;20,67;22,61;19,82;19,07;21,96;26,31;24,6;24,67;24,43;26,12;22,89;26,14;19,63;20,38;20,23;24,97;22,22;25,6;21,42;22,47;19,02;21,62;18,9;17,93;17,34;28,49;25,03;22,71;19,24;19,94;19,99
01-01-2000 0:21;19,17;32,54;21,87;23,17;23,81;30,05;29,66;29,07;29,73;37,32;20,41;32,44;32,44;28,65;24,12;26,69;26,19;32,18;26,53;29,79;46,56;27,71;23,46;27,29;26,29;26,08;29,92;24,11;22,23;29,55;25,87;29,7;31,05;27,66;24,03;22,4;25,11;24,02;23,23;24,09;25,11;26,38;24,23;21,04;20,17;20,48;21,88;24,37;20,86;22,05;20,17;21,43;21,27;22,72;18,59;18,36;21,86;26,61;22,59;23,83;23,49;25,72;20,46;25,36;17,24;18,34;16,57;23,63;22,84;21,97;18,82;19,73;16,63;20,38;18,11;16,61;17,9;23,34;22,22;22,42;16,69;16,57;17,19
01-01-2000 0:21;24,28;26,33;30,25;31,97;31,87;22,88;20,76;25,84;28,88;32,74;31,01;31,93;25,71;26,66;26,89;33,8;25,02;30,77;29,73;29,22;44,75;26;24,42;26,05;22,3;23,01;29,33;27,3;26,29;26,16;21,66;25,15;30,07;27,71;25,65;24,37;20,79;22,43;22,62;22,59;26,82;24,13;23,89;21,88;19,44;18,66;20,84;24,28;23,33;20,55;20,3;21,4;19,49;21,8;18,8;17,95;21,31;24,1;22,07;24,85;24,1;22,09;19,79;25,54;17;18,54;16,03;22,49;19,99;20;19,09;18,15;17,01;20,82;19,17;15,18;15,04;19,42;20,7;22,02;16,48;16,57;16,18
01-01-2000 0:21;22,75;33,77;31,86;31,92;30,67;24,9;25,21;30,18;25,37;37,08;30,09;23,77;33,5;34,97;30,04;34,78;29,48;40,25;33,48;34,16;39,14;26,32;26,47;27,79;25,69;25,83;30,05;27,8;23,2;26,23;23,21;22,9;29,57;28,93;27,8;27,74;22,4;23,54;22,64;24,14;26,89;20,79;24,37;25,14;24,35;18,6;20,96;24;21,48;20,77;20,04;18,74;21,35;23,45;21,16;19,94;22,11;24,58;20,03;24,89;24,05;25,04;19,97;25,35;20,55;18,39;17,91;20,74;18,76;18,52;16,7;18,08;17,84;20,83;18,55;15,26;16,57;20,27;18,78;20,69;18,7;17,12;17,62
01-01-2000 0:21;27,94;24,16;33,78;30,78;29,53;23,18;24,46;31,7;27,79;33,58;31,49;29,52;27,46;25,25;27,32;27,79;25,53;28;33,87;36,82;46,62;28,97;35,66;32,72;25,07;26,68;27,61;19,4;19,64;19,8;24,51;25,67;29,54;25,45;32,48;29,98;23,17;20,12;23,69;25,14;23,52;26,79;24,16;22,31;21,81;22,19;24,7;24,3;22,36;20,15;23,45;19,89;21,23;21,95;19,28;19,06;22,69;19,56;21,34;26,67;26,05;26,71;21,78;23,17;20,12;20,72;17,91;19,35;19,14;18,99;19,12;17,07;17,26;16,06;17,96;14,9;15,53;18,6;17,88;20,11;17,13;16,32;16,59
01-01-2000 0:21;25,25;25,7;30,81;34,62;31,31;21,54;25,16;22,99;31,96;36,45;34,92;29,33;31,64;31,91;30,54;26,92;25,83;33,54;28,04;33,58;45,27;34,69;26,65;30;23,17;26,44;27,4;24,57;24,59;23,23;29,15;26,84;33,25;36,78;24,25;30,75;23,26;23,83;25,19;33,5;28,86;23,69;26,33;23,38;29,35;21,21;21,87;24,27;22,59;20,82;22,17;22,03;20,49;22,14;21,79;20,5;24,97;23,4;22,53;27,81;25,83;27,85;22,9;23,8;19,72;19,78;17,01;17,68;19,12;19,94;22,05;19,26;17,26;19,57;18,35;16,6;15,61;18,26;17,92;21,26;18,07;16,83;16,71
01-01-2000 0:21;26,17;27,69;22,78;34,56;32,2;19,27;24,93;34,74;35,55;37,88;28,75;30,25;30,61;31,29;23,33;29,54;36,13;38,36;36,01;33,18;45,52;32,22;30,61;24,06;21,96;23,56;29,55;25,58;20,5;27,67;30,59;25,4;30,18;31,6;27,43;27,67;24,77;23,08;24,91;30,64;28,76;30,48;25,43;23,72;20,98;24,6;20,5;22,82;23,97;20,18;23,61;21,57;20,52;22,59;21,02;19,95;22,53;23,73;20,52;26,88;26;26,97;20,23;23,68;17,37;18,5;17,44;17,55;18,23;19,58;22,13;20,1;19,06;19,88;18,01;17,88;16,76;17,91;18,83;20,83;18,2;17,02;17,39
01-01-2000 0:21;24,78;30,76;26,22;35,35;27,27;27,99;26,82;26,79;30,09;33,48;33,37;26,77;27,56;21,22;30,06;26,94;27,17;29,89;33,8;30,12;48,13;28,96;32,32;24,97;22,37;19,52;26,91;23,1;25,11;29,08;25,24;26,94;26,77;25,83;22,66;22,13;21,44;23,37;26,91;27,98;27,82;25,57;27,77;22,12;21,47;19,36;24,09;21,88;23,41;20,22;22,89;19,29;20,57;22,38;21,99;19,15;21,27;24,08;18,52;27,21;24,79;27,76;19,26;23,77;17,42;17,49;16,73;15,95;19,62;19,34;22,2;18,47;16,09;17,6;16,79;16,34;15,25;17,7;19,19;20,47;17,9;15,55;16,42
01-01-2000 0:21;24,78;23,1;33,84;30,16;30,67;31,6;28,58;31,62;29,71;27,76;31,72;23;26,26;32,57;31,14;25,78;24,47;31,09;30,57;26,48;48,09;26,57;25,95;18,88;20,5;22,51;28,93;23,3;19,31;23,08;25,68;23,52;28,78;27,51;20,87;19,5;22,8;20,83;22,2;26,8;21,66;23,72;22,73;23,94;21,38;19,3;22,11;22,98;20,85;19,57;22,18;18,64;20,08;21,68;17,61;18,46;19,87;24,57;20,9;26,51;23,46;26,8;18,12;23,81;16,85;18,66;17,11;18,98;18,73;17,65;21,44;18,01;17,91;19,07;18,35;14,78;15,86;18,08;20,35;19,92;16,27;15,51;17,45
01-01-2000 0:21;26,87;33,74;27,08;33,24;24,68;23,07;18,75;29,3;28,75;34,05;37,4;31,07;28,33;29,91;33,06;29,3;25,91;31,45;31,94;29,24;46,2;30,98;25,1;24,2;22,2;22,77;31,25;26,36;24,31;22,96;21,6;25,38;29,56;25,17;21,58;22,93;23,87;19,71;22,41;26,18;26,6;23,82;24,05;23,93;22,27;18,65;22,01;24,49;23,24;19,23;18,4;20,38;20,51;20,38;18;19,97;21,72;23,14;22,89;24,06;24,36;27,37;17,86;22,11;15,79;18,13;18,34;17,02;16,98;19,25;21,51;23,06;19,31;17,97;19,49;15,05;18,4;19,98;20,87;19,69;17,05;15,3;16,9
01-01-2000 0:21;29,64;34,9;43,58;42,41;34,68;29,09;26,26;23,73;31,33;37,12;36,44;34,45;27,55;34,7;31,9;31,28;27,73;32,29;30,14;31,78;44,11;28,5;25,86;23,44;23,68;26,1;26,1;24,9;26,83;29,6;35;27,82;30,95;27,17;26,81;25,91;24,77;22,89;24,09;26,18;29,15;23,99;26,36;24,38;21,25;21,8;24,26;24,16;23,39;23,51;21,07;21,88;22,02;23,42;21,46;20,38;22,84;24,87;27,1;24,97;23,97;26,04;18,25;21,12;17,15;20,35;19,01;17,67;16,14;20,49;23,19;23,27;19,84;16,32;19,61;16,06;18,74;20,78;19,33;19,8;20,2;20,49;19,45
01-01-2000 0:21;27,33;22,13;30;40,25;33,9;23,36;28,43;33,23;31,57;28,16;29,34;25,67;29,61;34,25;26,13;27,57;25,61;31,35;27,95;29,52;45,44;23,02;25,71;23,32;21,28;21,31;27,61;23,98;25,77;29,25;27,9;31,51;32,98;28,01;24,61;23,54;23,44;27,07;27,32;25,48;27,5;23,68;25,6;31,66;22,41;22,11;21,9;24,84;24,25;22,16;21,52;22,79;21,67;23,67;20,92;19,99;21,7;26,27;28,86;25,17;22,91;24,16;17,75;23,63;17,08;19,93;17,9;17,8;17,38;19,55;23,19;23,47;18,78;16,35;19,31;15,85;18,02;20,63;18,92;20,05;19,4;16,52;17,11
01-01-2000 0:21;26,87;28,36;35,47;35,92;34,35;19,51;28,49;33,73;27,68;32,42;33,79;29,95;25,39;27,34;30,52;32,69;26,02;31,84;30,61;34,36;47,07;29,67;27,39;21,82;22,6;20,97;29,39;26,14;21,49;24,79;25,09;27,04;31,41;25,89;25,06;24,26;25,21;29,91;25,54;25,8;24,89;23,97;28,56;25,9;21,1;21,29;22,61;25,36;22,76;22,59;23,41;22,79;20,73;25,4;22,3;20,58;23,55;23,9;29,27;25,71;20,96;24,62;23,18;22,83;19,48;20,62;17,97;18,47;18,27;20,17;21,56;22,4;19,56;19,85;17,71;18,34;19,5;19,28;18,68;19,71;18,04;17,59;18,63
01-01-2000 0:21;25,8;33,86;36,65;32,93;33,57;30,12;23,85;26,83;31,24;37,34;24,01;22,57;27,18;27,95;30,03;29,14;25,79;29,56;34,88;22,88;47,53;30,27;26,47;19,64;27,38;21,65;28,62;33,84;23,2;23,08;25,53;23,75;30,65;26,95;25,74;23,64;23,61;22,57;23,88;25,35;25,23;23,45;23,53;23,56;20,56;21,27;21,74;22,31;22,11;21,39;20,55;18,41;20,51;22,77;20,74;18,93;23,25;23,53;28,71;26,23;19,63;21,28;21,67;24,22;19,25;18,46;17,25;16,07;15,48;21,05;20,57;22,03;17,43;18,35;15,7;16,82;18,8;19,26;18,36;18,85;18,01;16,74;17,54
01-01-2000 0:21;28,04;30,46;28,77;34,24;33,76;31,52;34,77;29,96;29,88;35,09;30,05;26,99;28,43;33,18;26,14;30,28;26,41;27,77;28,75;33,74;46,96;27,55;24,99;24,78;25,39;21,62;28,21;25,16;21,37;22,01;28,32;24,09;30,37;24,84;21,38;23,36;24,03;22,38;20,77;24,76;26,06;22,07;27,07;21,92;21,13;19,28;21,67;26,91;23,56;21,56;18,68;18,87;22,57;21,16;20,41;17,75;22,09;24;28,35;26,37;21,11;17,47;19,8;24,67;17,26;17,03;15,3;15,7;14,15;20,21;18,99;20,5;16,16;17,57;13,96;15,75;18,22;19,63;16,89;17,78;17,1;14,68;15,99
01-01-2000 0:21;27,43;28,68;32,93;23,73;34,9;29,52;24,83;31,06;28,06;35,15;35,45;29,66;27,17;26,62;32,1;32,1;25,92;26,25;26,69;30,75;48,56;30,9;29;25,03;25,42;26,95;30,44;22,24;23,87;25,12;22,15;27,71;27,04;27,66;25,32;27,38;24,83;25,04;23,58;25,46;23,78;21,66;22,96;21,71;21,75;20,94;22,19;25,46;23,9;21,26;17,8;22,28;21,64;21,06;19,23;19,25;22,66;24,59;28,24;26,3;21,93;19,4;20,48;25,5;18,71;17,56;15,67;14,27;14,12;19,12;17,71;21,5;15,02;17,97;14,35;16,39;18,1;19,84;16,47;18,52;17,9;15,26;16,32
01-01-2000 0:21;24,14;31,82;28,45;31,82;25,03;26,68;22,6;26,63;23,43;34,32;25,54;26,25;27,44;26,07;24,33;33,21;28,09;31,66;32,04;31,93;46,51;30,32;29,52;27;24,29;22,86;30,13;26,67;26,45;25,81;25,43;24,8;27,91;27,18;29,34;27,62;25,71;25,92;24,5;32,57;25,04;19,05;28,02;27,57;20,6;21,27;24,31;25,28;25,18;21,36;20,87;21,38;22,2;25,78;21,13;21,39;22,76;22,83;27,71;26,94;21,88;20,36;20,56;25,07;18,95;18,21;15,43;15,12;16,6;17,11;15,53;20,15;16,93;18,59;14,6;17,07;18,15;19,64;18,39;19,52;17,08;15,95;16,68
01-01-2000 0:21;29,69;32,93;22,88;29,55;33,69;29,58;24,63;30,41;35,58;40,33;29,94;26,43;25,59;25,94;23,92;34,9;24,52;28,02;29,54;32,12;47,29;25,08;29,01;25,21;21,16;23,21;29,2;32,87;30,28;24,09;22,85;23,29;29,99;27,25;26,99;24,88;23,64;22,58;22,97;31,78;26,42;21,75;23,7;29,53;20,54;20,17;23,35;26,35;22,08;20,05;23,04;23,25;22,5;24,28;19,17;20,7;21,93;21,74;27,9;26,06;19,44;20,36;19,65;23,25;20,13;17,52;15,22;16,81;15,43;15,86;16,5;18,85;17,45;19,69;14,24;16,77;17,82;20,19;19,16;20,03;16,83;14,42;16,29
01-01-2000 0:21;36,72;28,83;28,44;29,53;27,49;22,14;31,15;30,62;29,67;38,05;28,6;30,51;28,76;31,87;28,7;36,54;26,41;31,38;32,69;32,22;47,55;29,2;29,67;26,15;20,84;26,86;30,38;29,99;32,51;26,81;26,2;20,72;30,65;26,36;30,04;30,36;23,28;22,85;24,68;23,09;25,52;24,69;23,58;24,78;23,23;19,85;21,77;23,84;22,31;21,43;20,9;21,15;23,36;23,66;20,57;22,02;21,17;22,42;27,9;26,36;20,75;20,8;22,53;24,52;19,42;18,33;16,4;18,29;17,12;17,62;17,75;20,39;19,49;20,84;17,01;17,7;20;20,24;20,47;19,58;18,05;16,82;17,68
01-01-2000 0:21;37,2;44,75;29,3;37,85;33,63;21,86;21,45;27,22;34,08;33,7;33,3;28,8;28,12;28,12;22,6;27,64;23,69;31,78;33,97;32,07;48,16;31,47;29,88;25,43;25,35;27,12;30,29;23;28,53;28,47;27,8;25,61;30,45;26,9;25,87;27,56;22,72;22,37;25,16;26,04;24,66;23,83;26,17;22,84;21,88;22,34;20,87;24,45;22,5;19,92;21,12;21,27;23,21;21,15;20,78;21,11;20,4;23,96;26,69;25,31;24,04;22,3;23,36;25,56;19,59;18,68;16,61;18,8;17,93;18,32;20,4;20,27;19,31;20,03;15,4;17,83;17,48;18,33;20,48;21,39;17,98;17,36;18,23
01-01-2000 0:21;29,86;35,04;37,57;41,5;29,21;27,21;24,45;26,88;31,33;28,26;31,54;31,02;33,94;36,46;29,54;24,05;28,29;31,07;36,53;36,08;50,3;32,55;30,42;18,84;24,65;23,7;29,82;19,93;23,5;26,66;28,72;30,01;34,14;25,5;27,26;22,08;23,76;24,55;28,09;26,86;24,42;23,18;24,22;21,97;21,43;23,06;22,61;24,61;24,01;21,11;19,38;20,6;22,56;20,69;21,89;21,11;19,6;24,74;28,58;26,62;23,55;23,45;22,33;25,48;20,56;19,07;16,8;16,53;19,11;16,98;21,24;19,99;18,22;19,39;14,25;17,36;17,55;17,31;20,67;22,07;17,45;16,16;16,86
01-01-2000 0:21;24,52;28,23;32,7;42,04;41,04;27,29;30,53;29,66;27,06;21,83;24,88;28,18;23,95;26,02;29,11;28,16;26,23;35,21;27,73;28,23;49,11;32,83;29,92;28,11;24,56;22,32;29,34;26,16;21,34;23,59;26,67;29,93;34,43;26,94;29,58;22,98;22,57;23,81;24,56;27,03;28,68;24,41;24,61;23,59;25,04;24,76;22,93;28,4;24,2;21,11;22,55;22,16;25,24;20,94;21,45;22,5;23,71;25,97;27,18;25,75;24,51;25,77;23,12;26,29;20,31;19,95;18,39;18,05;18,96;18,05;19,08;20,81;18,4;20,06;16,16;18,44;18,42;18,18;20,48;21,5;18,12;16,16;17,88
